Rank,Tier,Pokemon,Legendary,Score,Type1,Type2,Attack_Style,Burst,Safety,Mobility,AoE,Survivability,Item,4x_Weak,Best_Moves
1,S,Kyogre,Yes,338.4,Water,,Special,126.0,100,54,389.8,74.0,Blue Orb,,Origin Pulse(Water); Surf(Water); Eruption(Fire); Hydro Pump(Water)
2,S,Primal Kyogre,Yes,338.4,Water,,Special,126.0,100,54,389.8,74.0,Blue Orb,,Origin Pulse(Water); Surf(Water); Eruption(Fire); Hydro Pump(Water)
3,A,Groudon,Yes,297.0,Ground,Fire,Physical,140.4,40,54,296.6,34.0,Red Orb,Water,Precipice Blades(Ground); Earthquake(Ground); Flare Blitz(Fire); High Horsepower(Ground)
4,A,Primal Groudon,Yes,297.0,Ground,Fire,Physical,140.4,40,54,296.6,34.0,Red Orb,Water,Precipice Blades(Ground); Earthquake(Ground); Flare Blitz(Fire); High Horsepower(Ground)
5,A,Keldeo,Yes,271.3,Water,Fighting,Special,90.3,100,108,389.8,10.0,Life Orb,,Origin Pulse(Water); Surf(Water); Eruption(Fire); Focus Blast(Fighting)
6,A,Vaporeon,No,264.9,Water,,Special,77.0,100,78,389.8,70.8,Life Orb,,Origin Pulse(Water); Surf(Water); Eruption(Fire); Hydro Pump(Water)
7,A,Greninja,No,263.9,Water,Dark,Special,72.1,100,146,389.8,10.0,Life Orb,,Origin Pulse(Water); Surf(Water); Eruption(Fire); Hydro Pump(Water)
8,A,Milotic,No,258.9,Water,,Special,70.0,100,81,389.8,60.9,Life Orb,,Origin Pulse(Water); Surf(Water); Eruption(Fire); Hydro Pump(Water)
9,A,Xerneas,Yes,254.8,Fairy,,Special,91.7,100,79,312.2,83.6,Life Orb,,Eruption(Fire); Dazzling Gleam(Fairy); Blizzard(Ice); Moonblast(Fairy)
10,B,Blastoise,No,248.6,Water,,Special,59.5,100,78,389.8,45.0,Life Orb,,Origin Pulse(Water); Surf(Water); Eruption(Fire); Hydro Pump(Water)
11,B,Darkrai,Yes,245.5,Dark,,Special,94.5,100,125,283.2,10.0,Life Orb,,Eruption(Fire); Blizzard(Ice); Dark Pulse(Dark); Focus Blast(Fighting)
12,B,Volcanion,Yes,245.2,Fire,Water,Special,91.0,100,56,458.7,10.0,Shuca Berry,,Eruption(Fire); Origin Pulse(Water); Heat Wave(Fire); Surf(Water)
13,B,Armarouge,No,245.1,Fire,Psychic,Special,87.5,100,75,325.9,10.0,Life Orb,,Eruption(Fire); Heat Wave(Fire); Overheat(Fire); Fire Blast(Fire)
14,B,Slowbro,No,244.1,Water,Psychic,Special,70.0,100,30,389.8,10.0,Life Orb,,Origin Pulse(Water); Surf(Water); Eruption(Fire); Hydro Pump(Water)
15,B,Slowking,No,244.1,Water,Psychic,Special,70.0,100,30,389.8,10.0,Life Orb,,Origin Pulse(Water); Surf(Water); Eruption(Fire); Hydro Pump(Water)
16,B,Rayquaza,Yes,241.3,Dragon,Flying,Special,105.0,100,57,174.2,10.0,Life Orb,,Eruption(Fire); Draco Meteor(Dragon); Hurricane(Flying); Blizzard(Ice)
17,B,Sylveon,No,240.7,Fairy,,Special,77.0,100,72,312.2,66.6,Life Orb,,Eruption(Fire); Dazzling Gleam(Fairy); Blizzard(Ice); Moonblast(Fairy)
18,B,Glimmora,No,234.7,Rock,Poison,Special,91.0,100,103,276.0,10.0,Life Orb,Ground,Sludge Wave(Poison); Eruption(Fire); Meteor Beam(Rock); Blizzard(Ice)
19,B,Jolteon,No,232.1,Electric,,Special,77.0,100,156,257.0,30.4,Life Orb,,Eruption(Fire); Thunder(Electric); Discharge(Electric); Blizzard(Ice)
20,B,Glaceon,No,230.2,Ice,,Special,91.0,100,78,269.4,10.0,Life Orb,,Blizzard(Ice); Eruption(Fire); Ice Beam(Ice); Freeze-Dry(Ice)
21,B,Mewtwo,Yes,226.8,Psychic,,Special,107.8,100,130,174.2,43.4,Life Orb,,Eruption(Fire); Psystrike(Psychic); Blizzard(Ice); Psychic(Psychic)
22,B,Clefable,No,226.0,Fairy,,Special,66.5,100,48,312.2,39.4,Life Orb,,Eruption(Fire); Dazzling Gleam(Fairy); Blizzard(Ice); Moonblast(Fairy)
23,B,Gardevoir,No,225.7,Psychic,Fairy,Special,87.5,100,80,257.0,10.0,Life Orb,,Eruption(Fire); Dazzling Gleam(Fairy); Psystrike(Psychic); Blizzard(Ice)
24,B,Excadrill,No,218.0,Ground,Steel,Physical,105.3,40,88,237.2,10.0,Life Orb,,Precipice Blades(Ground); Earthquake(Ground); Heavy Slam(Steel); High Horsepower(Ground)
